level,opt_a,width,depth,shrink,
64,0.0001,15,99,1,
63,0.00001,15,99,1,
62,0.00001,15,99,1,
61,0.00001,15,99,1,
60,0.00001,15,99,1,
59,0.00001,15,99,1,
58,0.00001,15,99,1,
57,0.00001,15,99,1,
56,0.00001,15,99,1,
55,0.00001,15,99,1,
54,0.00001,15,99,1,
53,0.00001,15,99,1,
52,0.00001,15,99,1,
51,0.00001,15,6,1,
50,0.00001,15,6,1,
49,0.00001,15,6,1,
48,0.00001,15,6,1,
47,0.00001,15,6,1,
46,0.00001,15,6,1,
45,0.00001,15,6,1,
44,0.00001,15,6,1,
43,0.00001,15,6,1,
42,0.00001,15,6,1,
41,0.00001,15,6,1,
40,0.00001,15,6,1,
39,0.00001,15,4,1,
38,0.00001,15,4,1,
37,0.00001,15,4,1,
36,0.00001,15,4,1,
35,0.00001,15,4,1,
34,0.00001,15,4,1,
33,0.00001,15,4,1,
32,0.00001,15,4,1,
31,0.00001,15,4,1,
30,0.00001,15,4,1,
29,0.00001,15,4,1,
28,0.00001,15,4,1,
27,0.00001,15,4,1,
26,0.00001,15,4,1,
25,0.00001,15,4,1,
24,0.00001,15,4,1,
23,0.00001,15,4,1,
22,0.00001,15,4,1,
21,0.00001,15,4,1,
20,0.00001,15,4,1,
19,0.00001,15,4,1,
18,0.00001,15,4,1,
17,0.00001,15,4,1,
16,0.00001,15,4,1,
15,0.00001,15,4,1,
14,0.00001,15,6,1,
13,0.00001,15,6,1,
12,0.00001,15,6,1,
11,0.00001,15,6,1,
10,0.00001,15,6,1,
09,0.00001,15,6,1,
08,0.00001,15,6,1,
07,0.00001,15,6,1,
06,0.00001,15,6,1,
05,0.00001,15,6,1,
